0	InsertUnaryOp	org.jfree.data.time.Millisecond.<init>(ILorg/jfree/data/time/Second;)V:118 - InsertUnaryOp Negation of millisecond
151	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.getSerialIndex()J:301 - ReplaceArithmeticOperator + -> -
152	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.getSerialIndex()J:301 - ReplaceArithmeticOperator + -> *
153	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.getSerialIndex()J:301 - ReplaceArithmeticOperator + -> /
154	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:317 - ReplaceComparisonOperator != -> ==
155	ReplaceConstant	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:318 - ReplaceConstant - 1 -> 0
156	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:320 - ReplaceComparisonOperator != -> -1
157	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:320 - ReplaceComparisonOperator != -> <
158	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:320 - ReplaceComparisonOperator != -> >
159	ReplaceConstant	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:321 - ReplaceConstant - 0 -> 1
160	InsertUnaryOp	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:324 - InsertUnaryOp Negation
161	InsertUnaryOp	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:324 - InsertUnaryOp +1
162	InsertUnaryOp	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:324 - InsertUnaryOp -1
163	InsertUnaryOp	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:324 - InsertUnaryOp Negation
164	InsertUnaryOp	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:324 - InsertUnaryOp +1
165	InsertUnaryOp	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:324 - InsertUnaryOp -1
166	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:324 - ReplaceComparisonOperator == -> -2
167	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:324 - ReplaceComparisonOperator == -> >=
168	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:324 - ReplaceComparisonOperator == -> <=
169	ReplaceConstant	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:325 - ReplaceConstant - 0 -> 1
170	InsertUnaryOp	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:327 - InsertUnaryOp Negation
171	InsertUnaryOp	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:327 - InsertUnaryOp Negation
172	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:327 - ReplaceComparisonOperator == -> -2
173	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:327 - ReplaceComparisonOperator == -> >=
174	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:327 - ReplaceComparisonOperator == -> <=
175	ReplaceConstant	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:328 - ReplaceConstant - 0 -> 1
176	InsertUnaryOp	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:330 - InsertUnaryOp Negation
177	InsertUnaryOp	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:330 - InsertUnaryOp Negation
178	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:330 - ReplaceComparisonOperator == -> -2
179	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:330 - ReplaceComparisonOperator == -> >=
180	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:330 - ReplaceComparisonOperator == -> <=
181	ReplaceConstant	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:331 - ReplaceConstant - 0 -> 1
182	InsertUnaryOp	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:333 - InsertUnaryOp Negation
183	InsertUnaryOp	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:333 - InsertUnaryOp Negation
184	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:333 - ReplaceComparisonOperator == -> -2
185	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:333 - ReplaceComparisonOperator == -> >=
186	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:333 - ReplaceComparisonOperator == -> <=
187	ReplaceConstant	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:334 - ReplaceConstant - 0 -> 1
188	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:336 - ReplaceComparisonOperator != -> -1
189	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:336 - ReplaceComparisonOperator != -> <
190	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:336 - ReplaceComparisonOperator != -> >
191	ReplaceConstant	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:337 - ReplaceConstant - 0 -> 1
192	ReplaceConstant	org.jfree.data.time.Millisecond.equals(Ljava/lang/Object;)Z:339 - ReplaceConstant - 1 -> 0
193	ReplaceConstant	org.jfree.data.time.Millisecond.hashCode()I:353 - ReplaceConstant - 17 -> 0
194	ReplaceConstant	org.jfree.data.time.Millisecond.hashCode()I:353 - ReplaceConstant - 17 -> 1
195	ReplaceConstant	org.jfree.data.time.Millisecond.hashCode()I:353 - ReplaceConstant - 17 -> -1
196	ReplaceConstant	org.jfree.data.time.Millisecond.hashCode()I:353 - ReplaceConstant - 17 -> 16
197	ReplaceConstant	org.jfree.data.time.Millisecond.hashCode()I:353 - ReplaceConstant - 17 -> 18
198	ReplaceConstant	org.jfree.data.time.Millisecond.hashCode()I:354 - ReplaceConstant - 37 -> 0
199	ReplaceConstant	org.jfree.data.time.Millisecond.hashCode()I:354 - ReplaceConstant - 37 -> 1
200	ReplaceConstant	org.jfree.data.time.Millisecond.hashCode()I:354 - ReplaceConstant - 37 -> -1
201	ReplaceConstant	org.jfree.data.time.Millisecond.hashCode()I:354 - ReplaceConstant - 37 -> 36
202	ReplaceConstant	org.jfree.data.time.Millisecond.hashCode()I:354 - ReplaceConstant - 37 -> 38
203	InsertUnaryOp	org.jfree.data.time.Millisecond.hashCode()I:354 - InsertUnaryOp Negation of result
204	InsertUnaryOp	org.jfree.data.time.Millisecond.hashCode()I:354 - InsertUnaryOp IINC 1 result
205	InsertUnaryOp	org.jfree.data.time.Millisecond.hashCode()I:354 - InsertUnaryOp IINC -1 result
206	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.hashCode()I:354 - ReplaceArithmeticOperator * -> +
207	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.hashCode()I:354 - ReplaceArithmeticOperator * -> %
208	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.hashCode()I:354 - ReplaceArithmeticOperator * -> -
209	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.hashCode()I:354 - ReplaceArithmeticOperator * -> /
210	InsertUnaryOp	org.jfree.data.time.Millisecond.hashCode()I:354 - InsertUnaryOp Negation
211	InsertUnaryOp	org.jfree.data.time.Millisecond.hashCode()I:354 - InsertUnaryOp +1
212	InsertUnaryOp	org.jfree.data.time.Millisecond.hashCode()I:354 - InsertUnaryOp -1
213	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.hashCode()I:354 - ReplaceArithmeticOperator + -> %
214	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.hashCode()I:354 - ReplaceArithmeticOperator + -> -
215	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.hashCode()I:354 - ReplaceArithmeticOperator + -> *
216	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.hashCode()I:354 - ReplaceArithmeticOperator + -> /
217	ReplaceConstant	org.jfree.data.time.Millisecond.hashCode()I:355 - ReplaceConstant - 37 -> 0
218	ReplaceConstant	org.jfree.data.time.Millisecond.hashCode()I:355 - ReplaceConstant - 37 -> 1
219	ReplaceConstant	org.jfree.data.time.Millisecond.hashCode()I:355 - ReplaceConstant - 37 -> -1
220	ReplaceConstant	org.jfree.data.time.Millisecond.hashCode()I:355 - ReplaceConstant - 37 -> 36
221	ReplaceConstant	org.jfree.data.time.Millisecond.hashCode()I:355 - ReplaceConstant - 37 -> 38
222	InsertUnaryOp	org.jfree.data.time.Millisecond.hashCode()I:355 - InsertUnaryOp Negation of result
223	InsertUnaryOp	org.jfree.data.time.Millisecond.hashCode()I:355 - InsertUnaryOp IINC 1 result
224	InsertUnaryOp	org.jfree.data.time.Millisecond.hashCode()I:355 - InsertUnaryOp IINC -1 result
225	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.hashCode()I:355 - ReplaceArithmeticOperator * -> +
226	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.hashCode()I:355 - ReplaceArithmeticOperator * -> %
227	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.hashCode()I:355 - ReplaceArithmeticOperator * -> -
228	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.hashCode()I:355 - ReplaceArithmeticOperator * -> /
229	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.hashCode()I:355 - ReplaceArithmeticOperator + -> %
230	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.hashCode()I:355 - ReplaceArithmeticOperator + -> -
231	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.hashCode()I:355 - ReplaceArithmeticOperator + -> *
232	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.hashCode()I:355 - ReplaceArithmeticOperator + -> /
233	InsertUnaryOp	org.jfree.data.time.Millisecond.hashCode()I:356 - InsertUnaryOp Negation of result
234	InsertUnaryOp	org.jfree.data.time.Millisecond.hashCode()I:356 - InsertUnaryOp IINC 1 result
235	InsertUnaryOp	org.jfree.data.time.Millisecond.hashCode()I:356 - InsertUnaryOp IINC -1 result
236	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:376 - ReplaceComparisonOperator == -> -2
237	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:376 - ReplaceComparisonOperator == -> >=
238	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:376 - ReplaceComparisonOperator == -> <=
239	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:378 - ReplaceArithmeticOperator - -> +
240	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:378 - ReplaceArithmeticOperator - -> %
241	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:378 - ReplaceArithmeticOperator - -> *
242	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:378 - ReplaceArithmeticOperator - -> /
243	InsertUnaryOp	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:379 - InsertUnaryOp Negation of difference
244	ReplaceConstant	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:379 - ReplaceConstant - 0 -> 1
245	ReplaceConstant	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:379 - ReplaceConstant - 0 -> -1
246	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:379 - ReplaceComparisonOperator <= -> -1
247	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:379 - ReplaceComparisonOperator <= -> ==
248	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:379 - ReplaceComparisonOperator <= -> <
249	ReplaceConstant	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:380 - ReplaceConstant - 1 -> 0
250	InsertUnaryOp	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:383 - InsertUnaryOp Negation of difference
251	ReplaceConstant	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:383 - ReplaceConstant - 0 -> 1
252	ReplaceConstant	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:383 - ReplaceConstant - 0 -> -1
253	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:383 - ReplaceComparisonOperator >= -> -1
254	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:383 - ReplaceComparisonOperator >= -> ==
255	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:383 - ReplaceComparisonOperator >= -> >
256	ReplaceConstant	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:384 - ReplaceConstant - -1 -> 0
257	ReplaceConstant	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:384 - ReplaceConstant - -1 -> 1
258	ReplaceConstant	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:384 - ReplaceConstant - -1 -> -2
259	ReplaceConstant	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:387 - ReplaceConstant - 0 -> 1
260	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:394 - ReplaceComparisonOperator == -> -2
261	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:394 - ReplaceComparisonOperator == -> >=
262	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:394 - ReplaceComparisonOperator == -> <=
263	InsertUnaryOp	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:398 - InsertUnaryOp Negation of thisVal
264	InsertUnaryOp	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:398 - InsertUnaryOp Negation of anotherVal
265	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:398 - ReplaceComparisonOperator >= -> -1
266	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:398 - ReplaceComparisonOperator >= -> ==
267	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:398 - ReplaceComparisonOperator >= -> >
268	ReplaceConstant	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:398 - ReplaceConstant - -1 -> 0
269	ReplaceConstant	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:398 - ReplaceConstant - -1 -> 1
270	ReplaceConstant	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:398 - ReplaceConstant - -1 -> -2
271	InsertUnaryOp	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:398 - InsertUnaryOp Negation of thisVal
272	InsertUnaryOp	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:398 - InsertUnaryOp Negation of anotherVal
273	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:398 - ReplaceComparisonOperator != -> -1
274	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:398 - ReplaceComparisonOperator != -> <
275	ReplaceComparisonOperator	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:398 - ReplaceComparisonOperator != -> >
276	ReplaceConstant	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:398 - ReplaceConstant - 0 -> 1
277	ReplaceConstant	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:398 - ReplaceConstant - 1 -> 0
278	ReplaceConstant	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:406 - ReplaceConstant - 1 -> 0
279	InsertUnaryOp	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:409 - InsertUnaryOp Negation of result
280	InsertUnaryOp	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:409 - InsertUnaryOp IINC 1 result
281	InsertUnaryOp	org.jfree.data.time.Millisecond.compareTo(Ljava/lang/Object;)I:409 - InsertUnaryOp IINC -1 result
282	ReplaceConstant	org.jfree.data.time.Millisecond.getFirstMillisecond(Ljava/util/Calendar;)J:425 - ReplaceConstant - 1 -> 0
283	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.getFirstMillisecond(Ljava/util/Calendar;)J:425 - ReplaceArithmeticOperator - -> +
284	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.getFirstMillisecond(Ljava/util/Calendar;)J:425 - ReplaceArithmeticOperator - -> %
285	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.getFirstMillisecond(Ljava/util/Calendar;)J:425 - ReplaceArithmeticOperator - -> *
286	ReplaceArithmeticOperator	org.jfree.data.time.Millisecond.getFirstMillisecond(Ljava/util/Calendar;)J:425 - ReplaceArithmeticOperator - -> /
287	InsertUnaryOp	org.jfree.data.time.Millisecond.getFirstMillisecond(Ljava/util/Calendar;)J:428 - InsertUnaryOp Negation of year
288	InsertUnaryOp	org.jfree.data.time.Millisecond.getFirstMillisecond(Ljava/util/Calendar;)J:428 - InsertUnaryOp IINC 1 year
289	InsertUnaryOp	org.jfree.data.time.Millisecond.getFirstMillisecond(Ljava/util/Calendar;)J:428 - InsertUnaryOp IINC -1 year
290	InsertUnaryOp	org.jfree.data.time.Millisecond.getFirstMillisecond(Ljava/util/Calendar;)J:428 - InsertUnaryOp Negation of month
291	InsertUnaryOp	org.jfree.data.time.Millisecond.getFirstMillisecond(Ljava/util/Calendar;)J:428 - InsertUnaryOp IINC 1 month
292	InsertUnaryOp	org.jfree.data.time.Millisecond.getFirstMillisecond(Ljava/util/Calendar;)J:428 - InsertUnaryOp IINC -1 month
293	InsertUnaryOp	org.jfree.data.time.Millisecond.getFirstMillisecond(Ljava/util/Calendar;)J:428 - InsertUnaryOp Negation of d
294	InsertUnaryOp	org.jfree.data.time.Millisecond.getFirstMillisecond(Ljava/util/Calendar;)J:428 - InsertUnaryOp IINC 1 d
295	InsertUnaryOp	org.jfree.data.time.Millisecond.getFirstMillisecond(Ljava/util/Calendar;)J:428 - InsertUnaryOp IINC -1 d
296	InsertUnaryOp	org.jfree.data.time.Millisecond.getFirstMillisecond(Ljava/util/Calendar;)J:428 - InsertUnaryOp Negation
297	InsertUnaryOp	org.jfree.data.time.Millisecond.getFirstMillisecond(Ljava/util/Calendar;)J:428 - InsertUnaryOp Negation
298	InsertUnaryOp	org.jfree.data.time.Millisecond.getFirstMillisecond(Ljava/util/Calendar;)J:428 - InsertUnaryOp Negation
299	ReplaceConstant	org.jfree.data.time.Millisecond.getFirstMillisecond(Ljava/util/Calendar;)J:429 - ReplaceConstant - 14 -> 0
300	ReplaceConstant	org.jfree.data.time.Millisecond.getFirstMillisecond(Ljava/util/Calendar;)J:429 - ReplaceConstant - 14 -> 1
301	ReplaceConstant	org.jfree.data.time.Millisecond.getFirstMillisecond(Ljava/util/Calendar;)J:429 - ReplaceConstant - 14 -> -1
302	ReplaceConstant	org.jfree.data.time.Millisecond.getFirstMillisecond(Ljava/util/Calendar;)J:429 - ReplaceConstant - 14 -> 13
303	ReplaceConstant	org.jfree.data.time.Millisecond.getFirstMillisecond(Ljava/util/Calendar;)J:429 - ReplaceConstant - 14 -> 15
304	InsertUnaryOp	org.jfree.data.time.Millisecond.getFirstMillisecond(Ljava/util/Calendar;)J:429 - InsertUnaryOp Negation
305	InsertUnaryOp	org.jfree.data.time.Millisecond.getFirstMillisecond(Ljava/util/Calendar;)J:429 - InsertUnaryOp +1
306	InsertUnaryOp	org.jfree.data.time.Millisecond.getFirstMillisecond(Ljava/util/Calendar;)J:429 - InsertUnaryOp -1
